Mon Mar 18 09:45:49 EDT 2024
/home/m.maqboolbhutta/usman_ws/codes/patchnetvlad
/home/m.maqboolbhutta/.conda/envs/patchnetvlad/bin/python
Host: c1009a-s35
Other nodes: 
Starting  process(es) on each node...
==========Starting Training=============
Saving checkpoints at /home/m.maqboolbhutta/usman_ws/models/patchnetvlad/graphvlad-triplet-18-Mar-cen-map-16-lr0_001
========================================
Namespace(cache_path='/home/m.maqboolbhutta/usman_ws/datasets/netvlad-official/', cluster_path='/home/m.maqboolbhutta/usman_ws/datasets/netvlad-official/centroids/vgg16_mapillary_16_desc_cen.hdf5', config_path='patchnetvlad/configs/train-slurm.ini', dataset_root_dir='/home/m.maqboolbhutta/usman_ws/datasets/mapillary_sls/', esp_encoder='/home/m.maqboolbhutta/usman_ws/datasets/netvlad-official/espnet-encoder/espnet_p_2_q_8.pth', identifier='mapillary_nopanos', loss='triplet', method='graphvlad', nEpochs=30, nocuda=False, resume_path='', save_every_epoch=True, save_path='/home/m.maqboolbhutta/usman_ws/models/patchnetvlad/graphvlad-triplet-18-Mar-cen-map-16-lr0_001', start_epoch=0, threads=6)
===> Building model
===> Loading model
===> Loading segmentation model
Encoder loaded!
Creating model graphvlad
===> Loading dataset(s)
Exclude panoramas: True
=====> trondheim
=====> london
=====> boston
=====> melbourne
=====> amsterdam
=====> helsinki
=====> tokyo
=====> toronto
=====> saopaulo
=====> moscow
=====> zurich
=====> paris
=====> bangkok
=====> budapest
=====> austin
=====> berlin
=====> ottawa
=====> phoenix
=====> goa
=====> amman
=====> nairobi
=====> manila
#Sideways [21262/441280]; #Night; [4666/441280]
Forward and Day weighted with 1.0000
Forward and Night weighted with 95.5735
Sideways and Day weighted with 21.7544
Sideways and Night weighted with 116.3279
Exclude panoramas: True
=====> cph
=====> sf
===> Training query set: 441280
===> Evaluating on val set, query count: 740
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  gvlad: torch.Size([8, 8192]) torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad: gvlad:    torch.Size([8, 8192])torch.Size([8, 8192])torch.Size([8, 8192])


gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])
torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])gvlad: 
 torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])
torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([5, 8192])
gvlad:  torch.Size([5, 8192])
gvlad:  torch.Size([5, 8192])
gvlad:  torch.Size([5, 8192])
gvlad:  torch.Size([5, 8192])
gvlad:  torch.Size([5, 8192])
gvlad:  torch.Size([5, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])gvlad: 
 torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  gvlad: torch.Size([8, 8192]) 
torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:  torch.Size([8, 8192]) 
torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])gvlad: 
 torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])
torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])gvlad: 
 torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([3, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([4, 8192])
>> Searching for hard negatives...
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:   torch.Size([21, 8192])
torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])gvlad: 
 torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  gvlad:  torch.Size([21, 8192])torch.Size([21, 8192])

gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:   torch.Size([21, 8192])torch.Size([21, 8192])

gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  gvlad: torch.Size([21, 8192]) torch.Size([21, 8192])

gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:  torch.Size([21, 8192]) 
torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:   torch.Size([21, 8192])torch.Size([21, 8192])

gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])gvlad: 
 torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:   torch.Size([21, 8192])torch.Size([21, 8192])

gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:   torch.Size([21, 8192])torch.Size([21, 8192])

gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:   torch.Size([21, 8192])
torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])gvlad: 
 torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:   torch.Size([21, 8192])
torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:   torch.Size([21, 8192])torch.Size([21, 8192])

gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])gvlad: 
gvlad:   torch.Size([21, 8192])torch.Size([21, 8192])

gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad: gvlad:   torch.Size([21, 8192])
torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([21, 8192])
gvlad:  torch.Size([7, 8192])
gvlad:  torch.Size([13, 8192])
gvlad:  torch.Size([13, 8192])
gvlad:  torch.Size([13, 8192])
gvlad:  torch.Size([13, 8192])
gvlad:  torch.Size([13, 8192])
gvlad:  torch.Size([13, 8192])
gvlad:  torch.Size([13, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])gvlad: 
 gvlad: torch.Size([8, 8192]) 
torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([4, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad:  torch.Size([8, 8192])
gvlad: gvlad:   torch.Size([8, 8192])torch.Size([8, 8192])

